排名,板块名称,成交额(元),成交量(股),统计股数,平均每只成交额,平均涨幅%,上涨数,下跌数,平盘数,关注,data_source
1,MSCI中国,12525599705.460001,428876639,568,22052112.157500003,0.4,370,131,67,⭐,auto
2,深成500,9064212256.45,278652581,500,18128424.512900002,0.36,317,116,67,⭐,auto
3,大盘股,8110631125.76,280464057,299,27125856.60789298,0.32,181,84,34,⭐,auto
4,华为概念,7897073548.0,396936877,732,10788351.841530055,0.37,492,166,73,⭐,auto
5,标准普尔,7304739266.54,478926217,798,9153808.604686717,0.25,457,207,134,⭐,auto
6,百元股,6763187884.809999,29005507,249,27161397.127751,0.33,152,85,11,⭐,auto
7,中盘股,6432299244.6,206859484,497,12942252.001207244,0.36,323,112,62,⭐,auto
8,HS300_,6341176306.38,179226603,299,21207947.51297659,0.23,182,79,38,⭐,auto
9,电池技术,5854609785.639999,264635650,559,10473362.765008943,0.13,291,202,64,⭐,auto
10,富时罗素,5843068663.22,370711590,598,9771017.831471572,0.25,361,132,105,⭐,auto
11,中证500,5757620858.92,289098759,500,11515241.717840001,0.4,316,108,76,⭐,auto
12,国产芯片,5057946516.54,83503943,294,17203899.71612245,0.39,203,69,22,⭐,auto
13,大盘成长,4523007963.12,70295354,94,48117105.99063829,0.73,69,20,5,⭐,auto
14,通信技术,4382652631.2,138810015,290,15112595.28,0.55,194,68,28,⭐,auto
15,半导体概念,4064490857.45,64883586,276,14726416.15018116,0.31,178,76,20,⭐,auto
